City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yumen,40.2833,97.2,10.98,14,2,6.83,CN,1680425137
1,codrington,-38.2667,141.9667,12.74,75,15,2.58,AU,1680425137
2,darhan,49.4867,105.9228,-4.73,29,100,8.74,MN,1680425139
3,albany,42.6001,-73.9662,3.46,77,56,6.26,US,1680424986
4,klaksvik,62.2266,-6.589,6.51,76,1,2.91,FO,1680425140
5,rikitea,-23.1203,-134.9692,26.61,82,89,7.27,PF,1680425141
6,kangaatsiaq,68.3065,-53.4641,-25.26,100,100,1.26,GL,1680425141
7,sabha,27.0377,14.4283,26.54,7,0,5.11,LY,1680425144
8,pevek,69.7008,170.3133,-29.59,100,97,1.24,RU,1680425146
9,tarko-sale,64.9225,77.785,1.52,99,94,17.67,RU,1680424903
10,lata,40.1629,-8.3327,12.82,70,13,3.95,PT,1680425148
11,saskylakh,71.9167,114.0833,-5.0,89,100,10.78,RU,1680425149
12,port macquarie,-31.4333,152.9167,18.27,82,9,2.85,AU,1680425152
13,pangnirtung,66.1451,-65.7125,-17.43,72,100,2.49,CA,1680425153
14,port hedland,-20.3167,118.5667,30.93,63,24,6.6,AU,1680425153
15,busselton,-33.65,115.3333,23.61,56,11,8.22,AU,1680424993
16,bilma,18.6853,12.9164,27.6,6,100,6.66,NE,1680425156
17,severo-kurilsk,50.6789,156.125,-0.38,89,95,7.99,RU,1680425156
18,tabory,58.5198,64.5495,8.68,76,95,5.84,RU,1680425157
19,quatre cocos,-20.2078,57.7625,30.06,71,69,4.63,MU,1680425158
20,ponta do sol,32.6667,-17.1,22.06,57,0,5.14,PT,1680425159
21,burnie,-41.0667,145.9167,15.25,68,44,6.28,AU,1680425001
22,sistranda,63.7256,8.834,-0.02,75,11,4.62,NO,1680425160
23,ken caryl,39.5773,-105.1169,9.65,25,2,11.18,US,1680425161
24,qaanaaq,77.484,-69.3632,-24.7,57,75,2.81,GL,1680425161
25,hilo,19.7297,-155.09,22.93,89,100,4.92,US,1680425162
26,meulaboh,4.1363,96.1285,27.91,76,99,2.91,ID,1680425162
27,puerto ayora,-0.7393,-90.3518,25.31,97,44,1.79,EC,1680425163
28,imbituba,-28.24,-48.6703,18.41,66,81,4.39,BR,1680425164
29,razole,16.4833,81.8333,31.48,56,63,5.84,IN,1680425166
30,rawson,-43.3002,-65.1023,13.82,74,1,4.05,AR,1680425166
31,butaritari,3.0707,172.7902,27.66,74,94,3.97,KI,1680425167
32,guarapari,-20.6667,-40.4975,22.55,91,64,5.56,BR,1680425167
33,saint-philippe,-21.3585,55.7679,29.77,73,90,4.03,RE,1680425168
34,little current,45.9793,-81.9248,-11.96,89,28,1.63,CA,1680424980
35,taoudenni,22.6783,-3.9836,29.98,7,0,5.6,ML,1680425170
36,new norfolk,-42.7826,147.0587,14.38,64,47,4.92,AU,1680425171
37,sampit,-2.5333,112.95,25.53,92,100,4.83,ID,1680425158
38,san ramon de la nueva oran,-23.1322,-64.326,18.36,99,79,1.1,AR,1680425172
39,mataura,-46.1927,168.8643,13.04,95,57,1.17,NZ,1680425166
40,khandyga,62.6667,135.6,-12.82,96,100,1.21,RU,1680425174
41,letlhakane,-21.4167,25.5833,28.19,34,0,6.07,BW,1680425153
42,egvekinot,66.3167,-179.1667,-21.31,81,29,3.38,RU,1680425175
43,mweka,-4.85,21.5667,22.48,87,100,0.39,CD,1680425176
44,fort-shevchenko,44.5086,50.263,9.01,74,7,6.77,KZ,1680425176
45,chuy,-33.6971,-53.4616,13.27,85,96,1.92,UY,1680425168
46,hermanus,-34.4187,19.2345,22.11,65,0,3.48,ZA,1680425071
47,southbridge,42.0751,-72.0334,9.06,86,97,6.71,US,1680425178
48,dawei,14.0833,98.2,31.79,51,3,4.47,MM,1680425179
49,gumdag,39.2061,54.5906,13.02,39,77,2.57,TM,1680425180
50,atuona,-9.8,-139.0333,27.16,77,100,6.58,PF,1680425166
51,watertown,42.3709,-71.1828,10.92,72,100,10.29,US,1680425182
52,nioro,13.35,-15.75,26.96,44,17,2.76,GM,1680425182
53,adrar,20.5022,-10.0711,27.36,6,0,7.75,MR,1680424932
54,marawi,7.9986,124.2928,21.7,96,100,1.45,PH,1680425175
55,guerrero negro,27.9769,-114.0611,13.14,83,19,8.4,MX,1680425184
56,ergani,38.2653,39.7621,9.3,61,100,2.13,TR,1680425185
57,balagansk,54.0103,103.0544,-6.35,53,100,4.45,RU,1680425185
58,thompson,55.7435,-97.8558,-18.91,71,20,8.23,CA,1680425176
59,dolores,-36.3132,-57.6792,12.96,73,80,5.75,AR,1680424897
60,sambava,-14.2667,50.1667,28.78,69,76,4.14,MG,1680425187
61,hithadhoo,-0.6,73.0833,28.07,72,99,4.75,MV,1680425076
62,ayan,56.45,138.1667,-0.98,70,100,6.44,RU,1680425188
63,arraial do cabo,-22.9661,-42.0278,24.44,73,56,8.66,BR,1680425189
64,lorengau,-2.0226,147.2712,26.99,79,100,1.38,PG,1680425177
65,vestmannaeyjar,63.4427,-20.2734,5.72,61,100,5.73,IS,1680425190
66,esmeraldas,-19.7625,-44.3139,21.48,88,99,1.83,BR,1680425192
67,kruisfontein,-34.0033,24.7314,27.29,36,0,2.73,ZA,1680425192
68,naco,31.3347,-109.9483,12.11,27,0,2.54,MX,1680425194
69,marsh harbour,26.5412,-77.0636,23.77,84,29,7.4,BS,1680425194
70,peleduy,59.6289,112.7406,-5.99,73,100,3.47,RU,1680425195
71,tasiilaq,65.6145,-37.6368,-3.91,80,67,2.1,GL,1680425181
72,roma,43.2128,-75.4557,-0.71,79,100,12.86,US,1680425195
73,vanavara,60.34,102.2797,-4.01,74,100,7.02,RU,1680425198
74,buraydah,26.326,43.975,22.25,16,0,3.16,SA,1680425199
75,antalaha,-14.9003,50.2788,28.6,69,100,3.75,MG,1680425199
76,mabaruma,8.2,-59.7833,21.13,99,100,1.88,GY,1680425200
77,biltine,14.5333,20.9167,34.95,7,15,4.92,TD,1680425200
78,hassleholm,56.1591,13.7664,3.88,39,3,7.37,SE,1680425080
79,puro,12.4841,123.3827,29.97,62,71,5.75,PH,1680425202
80,berbera,10.4396,45.0143,29.8,71,62,2.35,SO,1680425202
81,maniitsoq,65.4167,-52.9,-8.89,61,100,3.83,GL,1680425170
82,vao,-22.6667,167.4833,25.44,84,29,3.59,NC,1680425173
83,zhanaozen,43.3,52.8,8.41,58,100,4.44,KZ,1680425153
84,kavieng,-2.5744,150.7967,27.59,80,78,5.39,PG,1680425179
85,linguere,15.3953,-15.1193,31.23,7,80,8.47,SN,1680425205
86,sarangani,5.4033,125.4636,26.85,78,100,3.99,PH,1680425205
87,mount gambier,-37.8333,140.7667,11.23,77,36,4.1,AU,1680425100
88,oussouye,12.485,-16.5469,23.1,65,5,3.96,SN,1680425206
89,bluff,-46.6,168.3333,13.22,69,32,9.56,NZ,1680425164
90,onega,63.9061,38.1404,-0.36,79,34,5.76,RU,1680425208
91,waipawa,-41.4122,175.5153,13.39,75,16,9.77,NZ,1680425168
92,robertsport,6.7533,-11.3686,27.43,78,7,0.88,LR,1680425209
93,saldanha,-33.0117,17.9442,17.03,78,1,4.18,ZA,1680425178
94,namibe,-15.1961,12.1522,26.48,70,11,2.2,AO,1680425210
95,necochea,-38.5473,-58.7368,13.44,45,99,12.73,AR,1680425151
96,baruun-urt,46.6806,113.2792,-2.81,72,100,8.0,MN,1680425214
97,port alfred,-33.5906,26.891,23.99,78,0,5.81,ZA,1680425174
98,qaqortoq,60.7167,-46.0333,-9.44,68,97,5.56,GL,1680425215
99,castro,-24.7911,-50.0119,14.87,90,85,5.36,BR,1680425215
100,sibolga,1.7427,98.7792,26.23,83,100,0.89,ID,1680425103
101,cidreira,-30.1811,-50.2056,16.58,78,52,4.35,BR,1680425206
102,tuktoyaktuk,69.4541,-133.0374,-24.4,100,28,3.58,CA,1680425196
103,metro,-5.1131,105.3067,30.11,65,98,4.23,ID,1680425039
104,bandarbeyla,9.4942,50.8122,29.95,60,19,3.97,SO,1680425218
105,kongolo,-5.3833,27.0,27.73,67,82,2.45,CD,1680425220
106,katsuura,35.1333,140.3,13.36,76,100,11.69,JP,1680425222
107,provideniya,64.3833,-173.3,-18.45,90,37,2.27,RU,1680425184
108,kiama,-34.6833,150.8667,20.21,78,86,1.34,AU,1680425223
109,san cristobal,7.7669,-72.225,18.27,89,88,1.04,VE,1680425192
110,ahipara,-35.1667,173.1667,17.17,93,90,5.09,NZ,1680425224
111,khatanga,71.9667,102.5,-4.38,94,100,9.24,RU,1680425225
112,dikson,73.5069,80.5464,-16.0,92,100,7.48,RU,1680425186
113,san patricio,28.017,-97.5169,23.93,90,100,7.88,US,1680425185
114,khasan,42.4308,130.6434,6.51,83,77,2.62,RU,1680425227
115,cabo san lucas,22.8909,-109.9124,23.06,59,100,4.89,MX,1680424987
116,arlit,18.7369,7.3853,29.23,5,47,1.28,NE,1680425228
117,kulhudhuffushi,6.6221,73.07,28.23,66,1,3.49,MV,1680424983
118,tandalti,13.0167,31.8667,32.02,6,88,4.97,SD,1680425229
119,faanui,-16.4833,-151.75,27.91,71,8,3.47,PF,1680425204
120,bredasdorp,-34.5322,20.0403,22.93,58,17,4.31,ZA,1680425181
121,nova olimpia,-14.7972,-57.2881,21.07,97,18,1.1,BR,1680425217
122,kaihua,23.3687,104.28,26.04,34,35,14.98,CN,1680425029
123,victoria,22.2855,114.1577,22.33,92,51,2.68,HK,1680425175
124,lazaro cardenas,17.9583,-102.2,22.16,79,0,2.15,MX,1680425232
125,port lincoln,-34.7333,135.8667,15.58,61,4,6.41,AU,1680425125
126,tuatapere,-46.1333,167.6833,8.72,80,12,4.14,NZ,1680425233
127,marzuq,14.4,46.4667,28.33,42,44,2.29,YE,1680425234
128,honiara,-9.4333,159.95,26.03,87,100,1.44,SB,1680424960
129,olafsvik,64.8945,-23.7142,3.69,75,87,10.69,IS,1680425191
130,acapulco,16.8634,-99.8901,24.7,69,0,2.26,MX,1680425235
131,nisia floresta,-6.0911,-35.2086,23.45,91,75,4.03,BR,1680425236
132,mecca,21.4267,39.8261,29.27,32,4,3.12,SA,1680425236
133,port augusta,-32.5,137.7667,18.25,44,0,8.65,AU,1680425237
134,puerto escondido,15.85,-97.0667,25.54,72,35,1.79,MX,1680425238
135,talnakh,69.4865,88.3972,-4.33,95,100,11.17,RU,1680425238
136,carnarvon,-24.8667,113.6333,24.83,73,70,7.34,AU,1680425239
137,jamkhandi,16.5167,75.3,34.71,14,14,3.05,IN,1680425240
138,benguela,-12.5763,13.4055,29.05,56,79,0.87,AO,1680425042
139,zyryanovsk,49.7386,84.2719,-4.58,63,1,1.55,KZ,1680425242
140,nago,26.5881,127.9761,23.24,74,1,9.37,JP,1680425243
141,san vicente,-26.6167,-54.1333,8.78,61,0,2.5,AR,1680425244
142,plaster rock,46.9065,-67.39,1.29,90,98,14.21,CA,1680425244
143,beaverlodge,55.2166,-119.4361,-0.36,80,54,6.85,CA,1680425245
144,byron bay,-28.65,153.6167,19.63,82,17,3.25,AU,1680425245
145,kasur,31.1156,74.4467,24.06,39,5,2.99,PK,1680425062
146,porto novo,6.4965,2.6036,29.9,60,40,3.19,BJ,1680425246
147,bakhmach,51.1808,32.7569,7.89,79,100,8.25,UA,1680425247
148,tateyama,34.9833,139.8667,13.58,77,100,12.05,JP,1680424966
149,touros,-5.1989,-35.4608,24.21,90,100,5.15,BR,1680425249
150,padang,-0.9492,100.3543,30.03,75,92,2.21,ID,1680425249
151,jumla,29.2747,82.1838,12.61,55,83,3.86,NP,1680425250
152,nuevo progreso,23.1667,-97.95,23.27,80,69,1.7,MX,1680425251
153,nikolskoye,59.7035,30.7861,1.56,89,100,8.68,RU,1680425179
154,andujar,38.0392,-4.0508,17.75,39,30,7.0,ES,1680425252
155,kodiak,57.79,-152.4072,1.73,41,0,9.26,US,1680425201
156,havre-saint-pierre,50.2334,-63.5986,-1.0,100,100,8.75,CA,1680425253
157,valday,57.9747,33.2525,0.57,98,100,8.82,RU,1680425253
158,nanortalik,60.1432,-45.2371,-4.93,77,100,2.54,GL,1680425254
159,galesong,-5.3166,119.3661,28.01,74,100,3.51,ID,1680425254
160,hasaki,35.7333,140.8333,14.22,65,100,9.05,JP,1680425206
161,kadirli,37.3739,36.0961,15.48,76,100,2.06,TR,1680425256
162,omsukchan,62.5333,155.8,-12.85,96,100,4.76,RU,1680425256
163,nagato,34.3833,131.2,13.56,68,32,14.62,JP,1680425258
164,yulara,-25.2406,130.9889,28.23,36,73,1.18,AU,1680425188
165,avera,33.194,-82.5271,14.03,67,14,12.85,US,1680425259
166,airai,-8.9266,125.4092,18.92,91,92,1.63,TL,1680424939
167,wuwei,37.9281,102.6414,8.52,36,98,4.67,CN,1680425189
168,lavrentiya,65.5833,-171.0,-21.48,94,12,4.2,RU,1680425205
169,amapa,1.0,-52.0,20.62,100,99,3.7,BR,1680425263
170,bocana,10.0116,122.7217,28.64,71,81,9.03,PH,1680425264
171,oktyabrskiy,54.4815,53.471,10.97,47,97,5.27,RU,1680425265
172,khani,41.9563,42.9566,11.76,39,8,4.78,GE,1680425265
173,kloulklubed,7.0419,134.2556,26.28,68,81,1.78,PW,1680425266
174,warora,20.2333,79.0,37.05,13,6,4.03,IN,1680425266
175,diapaga,12.0708,1.7889,33.81,9,7,7.95,BF,1680425267
176,cururupu,-1.8283,-44.8683,22.36,98,100,0.27,BR,1680425268
177,ylojarvi,61.5563,23.5961,-0.21,60,0,7.15,FI,1680425268
178,euskirchen,50.6667,6.7833,6.43,95,100,2.68,DE,1680425269
179,chifeng,42.2683,118.9636,18.77,24,100,12.75,CN,1680425131
180,meadow lake,34.8014,-106.5436,10.63,20,0,2.42,US,1680425270
181,kaitangata,-46.2817,169.8464,11.07,70,44,3.95,NZ,1680425203
182,luderitz,-26.6481,15.1594,21.43,62,76,4.66,NA,1680425271
183,margate,51.3813,1.3862,8.28,70,76,9.39,GB,1680425273
184,erenhot,43.6475,111.9767,7.68,34,100,9.34,CN,1680425144
185,ierapetra,35.01,25.7353,19.52,61,100,4.47,GR,1680425274
186,tessalit,20.1986,1.0114,31.22,6,1,5.31,ML,1680425274
187,mengcheng,33.2579,116.5655,21.7,49,55,12.23,CN,1680425166
188,maracas,-13.4411,-40.4308,15.99,89,4,1.1,BR,1680425278
189,yinchuan,38.4681,106.2731,12.18,36,100,6.24,CN,1680425133
190,yablonovo,50.8523,37.3574,8.9,66,100,9.45,RU,1680425279
191,talaja,21.35,72.05,31.97,35,0,3.39,IN,1680425280
192,desbiens,48.4178,-71.9495,-11.64,81,95,15.62,CA,1680425281
193,mazagao,-0.115,-51.2894,24.03,99,99,6.42,BR,1680425281
194,rokytne,51.2796,27.214,12.28,69,89,0.55,UA,1680425284
195,dedza,-14.3779,34.3332,18.4,79,93,3.16,MW,1680425285
196,torata,-17.0769,-70.8433,15.81,82,99,0.84,PE,1680425286
197,lebu,-37.6167,-73.65,12.84,90,91,9.81,CL,1680425185
198,northam,51.0333,-4.2167,8.67,91,31,2.96,GB,1680425288
199,caravelas,-17.7125,-39.2481,22.44,93,100,3.48,BR,1680425289
200,maumere,-8.6199,122.2111,28.46,74,100,2.52,ID,1680425290
201,maicanesti,45.5,27.5,11.22,80,100,11.3,RO,1680425290
202,whitehorse,60.7161,-135.0538,-4.57,63,100,11.83,CA,1680425292
203,zeya,53.75,127.2667,0.93,77,55,6.37,RU,1680425011
204,eenhana,-17.4667,16.3333,27.77,46,59,3.4,NA,1680425294
205,cherskiy,68.75,161.3,-32.63,100,28,2.16,RU,1680425294
206,araouane,18.9048,-3.5265,28.87,6,1,7.49,ML,1680425295
207,harnosand,62.6323,17.9379,0.0,69,3,7.49,SE,1680425296
208,kaina,12.6374,8.5873,31.28,8,41,5.94,NG,1680425296
209,bertoua,4.5833,13.6833,31.36,45,24,1.76,CM,1680425297
210,dingle,10.9995,122.6711,29.52,60,77,6.14,PH,1680425297
211,cleburne,32.3476,-97.3867,15.72,60,75,3.13,US,1680425298
212,opuwo,-18.0607,13.84,27.16,30,28,4.07,NA,1680425298
213,mezhdurechensk,53.6942,88.0603,-1.34,45,4,1.92,RU,1680425299
214,baiyin,36.5583,104.2081,5.82,56,100,5.1,CN,1680425299
215,khuzhir,53.1939,107.3397,-5.78,56,100,6.96,RU,1680425301
216,yar-sale,66.8333,70.8333,0.56,93,62,7.0,RU,1680425301
217,tomatlan,19.9333,-105.25,18.87,81,100,0.77,MX,1680425302
218,fredericia,55.5657,9.7526,5.17,66,8,9.68,DK,1680425302
219,ambanja,-13.6833,48.45,30.96,64,65,1.79,MG,1680425303
220,wanaka,-44.7,169.15,9.5,88,97,2.68,NZ,1680425160
221,nurota,40.5614,65.6886,22.95,28,77,5.32,UZ,1680425304
222,paamiut,61.994,-49.6678,-4.64,63,73,5.6,GL,1680425305
223,lagoa,39.05,-27.9833,13.89,80,50,17.04,PT,1680425306
