City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
224,rocha,-34.4833,-54.3333,10.85,89,74,1.57,UY,1680425307
225,taksimo,56.3444,114.8794,-6.0,52,100,3.83,RU,1680425308
226,taltal,-25.4,-70.4833,20.15,86,38,0.96,CL,1680425308
227,markova,48.6758,24.4138,9.0,77,100,4.89,UA,1680425309
228,alvorada,-12.48,-49.1247,21.16,96,51,1.14,BR,1680425310
229,banjar,-8.19,114.9675,27.92,76,100,1.98,ID,1680425280
230,thinadhoo,0.5333,72.9333,28.04,72,100,4.17,MV,1680425313
231,asosa,10.0667,34.5333,31.1,11,36,1.73,ET,1680425141
232,sao filipe,14.8961,-24.4956,26.43,45,0,4.89,CV,1680425176
233,kailua,21.4022,-157.7394,23.99,84,100,5.81,US,1680425118
234,pachino,36.7186,15.0907,16.05,70,16,3.93,IT,1680425021
235,mawlaik,23.6333,94.4167,32.07,32,81,3.37,MM,1680425315
236,front royal,38.9182,-78.1944,7.83,64,100,8.75,US,1680425316
237,berdigestyakh,62.0989,126.6992,-9.38,83,100,8.53,RU,1680425318
238,vostok,46.4856,135.8833,4.94,84,100,1.4,RU,1680425319
239,cluses,46.0625,6.575,9.18,89,82,0.86,FR,1680425321
240,kargil,34.5667,76.1,-0.2,61,77,1.09,IN,1680425322
241,batagay-alyta,67.8006,130.4114,-15.66,83,39,2.91,RU,1680425322
242,san felipe,10.3399,-68.7425,21.95,97,100,5.28,VE,1680425233
243,ati,13.2154,18.3353,36.37,8,54,9.21,TD,1680425323
244,mitsamiouli,-11.3847,43.2844,28.67,74,100,4.33,KM,1680425324
245,kavaratti,10.5669,72.642,27.9,67,40,4.51,IN,1680425180
246,aklavik,68.2191,-135.0107,-22.84,99,89,0.59,CA,1680425325
247,atherton,53.5237,-2.4935,9.01,76,89,4.02,GB,1680425324
248,madingou,-4.1536,13.55,25.23,84,100,2.3,CG,1680425328
249,tiksi,71.6872,128.8694,-13.33,79,98,20.08,RU,1680425200
250,huanren,41.2647,125.3667,20.4,24,3,5.79,CN,1680425147
251,amos,48.5669,-78.1162,-25.71,100,32,1.31,CA,1680425329
252,esperance,-33.8667,121.9,21.14,68,54,5.42,AU,1680425330
253,fare,-16.7,-151.0167,27.94,73,8,3.75,PF,1680425330
254,bonavista,48.6499,-53.1147,-0.63,95,100,22.56,CA,1680425331
255,toora-khem,52.4675,96.11,-6.68,39,100,1.96,RU,1680425333
256,hualmay,-11.0964,-77.6139,23.77,88,96,3.47,PE,1680425334
257,priargunsk,50.3691,119.1012,1.88,81,100,9.05,RU,1680425334
258,maneadero,31.7167,-116.5667,10.61,82,0,1.79,MX,1680425335
259,narsaq,60.9167,-46.05,-0.88,65,98,5.49,GL,1680425337
260,naze,28.3667,129.4833,17.51,75,6,11.53,JP,1680425129
261,tabou,4.423,-7.3528,28.63,69,2,1.94,CI,1680425338
262,paraiso,9.8383,-83.8656,18.48,100,83,4.39,CR,1680425339
263,shakawe,-18.3667,21.85,28.99,42,10,5.27,BW,1680425339
264,karratha,-20.7377,116.8463,30.65,49,92,3.71,AU,1680425182
265,elsterwerda,51.45,13.5333,4.05,90,100,7.35,DE,1680425340
266,that phanom,16.9364,104.7104,36.98,29,54,5.46,TH,1680425341
267,viedma,-40.8135,-62.9967,14.67,61,69,2.6,AR,1680425342
268,otukpo,7.1913,8.1329,31.33,52,100,2.25,NG,1680425343
269,san matias,-16.3667,-58.4,21.51,94,34,0.32,BO,1680425344
270,bethel,41.3712,-73.414,7.48,67,96,5.81,US,1680425200
271,bardiyah,31.7561,25.0865,22.72,28,82,9.25,LY,1680425345
272,kez,57.8979,53.7152,6.68,78,100,5.03,RU,1680425345
273,rafraf,37.1904,10.1837,13.17,67,82,7.55,TN,1680425346
274,iskilip,40.7353,34.4739,13.91,59,100,7.43,TR,1680425347
275,emba,48.8264,58.1442,13.24,19,99,14.91,KZ,1680425272
276,svetlyy,54.675,20.1347,4.03,68,91,12.18,RU,1680425049
277,xichang,27.8964,102.2634,26.18,24,30,12.3,CN,1680425349
278,rawlins,41.7911,-107.2387,2.94,52,100,14.92,US,1680425350
279,altay,47.8667,88.1167,-4.13,31,96,7.12,CN,1680425141
280,burns lake,54.2331,-125.7533,-8.32,98,47,0.9,CA,1680425351
281,vizinga,61.0749,50.1031,3.05,93,100,6.69,RU,1680425352
282,richards bay,-28.783,32.0377,27.68,57,3,5.03,ZA,1680425353
283,goundam,16.4145,-3.6708,30.5,6,67,8.65,ML,1680425354
284,aksarka,66.5606,67.7975,-0.77,75,73,11.9,RU,1680425355
285,maningrida,-12.0667,134.2667,28.42,68,76,4.74,AU,1680425355
286,barza,44.3333,24.7833,13.21,68,100,4.89,RO,1680425356
287,cagliari,39.245,9.0912,10.52,88,75,17.43,IT,1680425356
288,biloela,-24.4167,150.5,21.22,65,100,4.1,AU,1680425357
289,lompoc,34.6391,-120.4579,9.4,82,40,12.07,US,1680425186
290,paita,-5.0892,-81.1144,26.26,79,98,1.75,PE,1680425358
291,olavarria,-36.8927,-60.3225,14.57,46,100,7.29,AR,1680425359
292,saint-augustin,51.226,-58.6502,-1.99,96,100,16.77,CA,1680425207
293,bahia blanca,-38.7196,-62.2724,18.23,49,46,8.05,AR,1680425360
294,poum,-20.2333,164.0167,26.85,70,5,4.88,NC,1680425360
295,linxia,35.6003,103.2064,7.89,59,99,2.76,CN,1680425150
296,praia da vitoria,38.7333,-27.0667,15.98,72,20,12.94,PT,1680425361
297,turtas,58.9417,69.1325,6.6,72,95,7.71,RU,1680425362
298,la mira,18.035,-102.3266,21.11,80,0,2.22,MX,1680425363
299,upernavik,72.7868,-56.1549,-31.7,99,94,2.7,GL,1680425179
300,lisakovsk,52.5369,62.4936,2.35,94,5,6.9,KZ,1680425364
301,ancud,-41.8697,-73.8203,10.47,85,93,1.56,CL,1680425123
302,broken hill,-31.95,141.4333,17.18,31,0,4.49,AU,1680425111
303,ouidah,6.3631,2.0851,29.92,68,29,4.31,BJ,1680425347
304,mayumba,-3.432,10.6554,27.87,75,80,4.92,GA,1680425368
305,atocha,-20.9333,-66.2333,8.2,75,7,1.3,BO,1680425369
306,honggang,46.4667,124.8667,21.79,23,100,9.26,CN,1680425250
307,inhambane,-23.865,35.3833,28.99,65,40,4.04,MZ,1680425371
308,kapit,2.0167,112.9333,28.07,82,100,2.63,MY,1680425244
309,deputatskiy,69.3,139.9,-21.15,91,100,1.73,RU,1680425372
310,elliot,-31.3333,27.85,24.71,29,0,5.09,ZA,1680425373
311,pasni,25.2631,63.471,25.44,73,1,7.05,PK,1680425373
312,noumea,-22.2763,166.4572,23.99,86,100,1.79,NC,1680424911
313,raudeberg,61.9875,5.1352,3.37,66,50,4.6,NO,1680425375
314,pangoa,-12.1167,-73.0,18.42,98,94,2.09,PE,1680425376
315,dangriga,16.9692,-88.2321,25.53,83,20,8.85,BZ,1680425377
316,saurimo,-9.6608,20.3916,20.25,86,99,2.95,AO,1680425377
317,baturaja,-4.1333,104.1667,31.03,62,97,2.09,ID,1680425267
318,quelimane,-17.8786,36.8883,27.97,69,75,0.0,MZ,1680425106
319,fortuna,40.5982,-124.1573,7.19,93,70,1.92,US,1680425191
320,tulum,20.2167,-87.4667,23.07,90,0,3.4,MX,1680425380
321,marquette,46.5333,-87.6335,-6.85,80,34,1.34,US,1680425381
322,aden,12.7794,45.0367,28.95,76,11,3.8,YE,1680425381
323,doume,4.2333,13.45,30.79,48,41,1.64,CM,1680425382
324,nova olinda do norte,-3.8881,-59.0942,22.39,99,100,0.71,BR,1680425383
325,umm kaddadah,13.6017,26.6876,29.69,8,8,6.1,SD,1680425383
326,bani walid,31.7566,13.9942,27.03,13,42,7.41,LY,1680425384
327,karema,-6.8205,30.4389,23.36,77,87,3.45,TZ,1680425385
328,sovetskiy,61.3614,63.5842,4.07,89,100,8.26,RU,1680425319
329,isla mujeres,21.2311,-86.731,25.02,82,0,5.27,MX,1680425209
330,srivardhan,18.0333,73.0167,28.93,55,60,5.65,IN,1680425386
331,torbay,47.6666,-52.7314,0.53,96,100,13.38,CA,1680425164
332,uige,-7.6087,15.0613,19.28,96,100,1.62,AO,1680425389
333,kushima,31.4583,131.2333,16.9,73,100,11.81,JP,1680425294
334,kirakira,-10.4544,161.9205,27.08,84,100,3.38,SB,1680425390
335,takoradi,4.8845,-1.7554,29.02,70,63,3.22,GH,1680425276
336,westport,41.1415,-73.3579,8.38,66,0,14.4,US,1680425157
337,grand-lahou,5.1367,-5.0242,28.89,71,4,3.59,CI,1680425392
338,kokopo,-4.352,152.2633,26.35,82,99,2.7,PG,1680425242
339,ust-kuyga,70.0167,135.6,-14.81,86,100,14.38,RU,1680425393
340,promyshlennyy,67.5833,63.9167,-6.6,93,99,10.42,RU,1680425393
341,shelburne,44.0787,-80.2041,-4.58,69,46,10.26,CA,1680425394
342,kysyl-syr,63.8986,122.7617,-7.8,84,100,12.6,RU,1680425394
343,dunedin,-45.8742,170.5036,10.65,80,97,4.29,NZ,1680425364
344,sao joao da barra,-21.6403,-41.0511,21.79,94,100,8.97,BR,1680425194
345,mirandela,41.4874,-7.187,11.83,63,23,1.04,PT,1680425397
346,road town,18.4167,-64.6167,25.05,72,2,9.93,VG,1680425397
347,ulaangom,49.9811,92.0667,-8.33,35,90,4.11,MN,1680425383
348,aljezur,37.3191,-8.8033,15.3,56,43,7.19,PT,1680425398
349,kroya,-7.6331,109.2461,28.32,74,79,4.65,ID,1680425399
350,te anau,-45.4167,167.7167,6.91,81,2,1.33,NZ,1680425400
351,wonthaggi,-38.6044,145.5913,13.23,76,38,2.34,AU,1680425400
352,oranjemund,-28.55,16.4333,19.37,76,44,2.97,NA,1680425208
353,udachnyy,66.4167,112.4,-5.86,52,100,17.75,RU,1680425113
354,monrovia,6.3005,-10.7969,25.87,75,4,0.74,LR,1680425405
355,faya,18.3851,42.4509,21.06,55,94,6.57,SA,1680425405
356,lasa,46.6166,10.7002,12.49,77,77,2.23,IT,1680425406
357,sao borja,-28.6606,-56.0044,11.08,67,2,7.91,BR,1680425406
358,soe,-9.8607,124.284,22.92,83,100,2.5,ID,1680425382
359,tepechitlan,21.6667,-103.3333,16.36,35,62,1.38,MX,1680425407
360,alta floresta,-9.8756,-56.0861,20.66,99,100,0.25,BR,1680425408
361,kutum,14.2,24.6667,26.32,9,32,4.53,SD,1680425409
362,pathalgaon,22.5667,83.4667,33.09,16,14,8.8,IN,1680425241
363,prainha,-1.8,-53.48,22.5,97,100,6.8,BR,1680425410
364,san quintin,30.4833,-115.95,12.55,90,0,4.73,MX,1680425411
365,talagang,32.9297,72.4158,23.98,41,6,1.14,PK,1680425411
366,scarborough,54.2797,-0.4044,7.1,77,13,5.81,GB,1680425412
367,palamos,41.8484,3.1291,15.31,42,0,1.79,ES,1680425412
368,fethiye,36.6217,29.1164,18.93,59,100,3.68,TR,1680425413
369,vanderhoof,54.0166,-124.0198,-7.55,94,39,1.39,CA,1680425414
370,broome,42.2506,-75.833,-0.17,84,100,10.73,US,1680425416
371,brigantine,39.4101,-74.3646,8.89,62,100,16.46,US,1680425416
372,yushu,44.8,126.5333,21.16,14,97,7.47,CN,1680425153
373,tiznit,29.5833,-9.5,23.99,20,0,0.77,MA,1680425417
374,mitchell,43.7094,-98.0298,5.99,63,75,15.43,US,1680425246
375,yining,29.0361,114.5636,22.42,79,100,6.36,CN,1680425418
376,san jeronimo,-11.9472,-75.2829,8.17,90,100,0.53,PE,1680425419
377,nizhniy kuranakh,58.8353,125.4869,-8.85,81,100,2.05,RU,1680425420
378,renqiu,38.6989,116.0936,24.45,19,100,6.91,CN,1680425133
379,kudahuvadhoo,2.6708,72.8944,28.21,70,95,2.93,MV,1680425210
380,harper,4.375,-7.7169,28.53,71,4,1.94,LR,1680425422
381,matay,28.419,30.7792,24.67,21,0,4.36,EG,1680425422
382,gondanglegi,-7.7479,112.0132,28.21,79,76,4.18,ID,1680425423
383,okhotsk,59.3833,143.3,-5.37,93,84,1.87,RU,1680425194
384,tura,25.5198,90.2201,23.91,63,36,5.23,IN,1680425424
385,havoysund,70.9963,24.6622,-1.87,62,99,10.36,NO,1680425425
386,rundu,-17.9333,19.7667,27.51,48,83,5.29,NA,1680425426
387,banda aceh,5.5577,95.3222,28.66,68,100,3.42,ID,1680425399
388,brantford,43.1334,-80.2664,-1.77,63,15,2.24,CA,1680425427
389,williston,48.147,-103.618,4.06,81,100,14.61,US,1680425428
390,digha,21.6833,87.55,30.21,51,44,4.23,IN,1680425429
391,hofn,64.2539,-15.2082,3.19,61,26,1.73,IS,1680425406
392,guaymas,27.9333,-110.9,16.36,37,47,3.17,MX,1680425430
393,indramayu,-6.3264,108.32,28.17,72,87,3.21,ID,1680425226
394,lagos,6.5833,3.75,29.18,62,73,2.3,NG,1680425431
395,kropotkin,45.4375,40.5756,14.44,38,6,7.08,RU,1680425391
396,sulangan,11.1373,123.7228,28.27,74,58,6.26,PH,1680425433
397,shakhty,47.7091,40.2144,13.79,48,2,5.71,RU,1680425434
398,nabire,-3.3667,135.4833,26.61,84,93,1.15,ID,1680425435
399,isangel,-19.55,169.2667,27.36,82,52,1.76,VU,1680425371
400,bayburt,40.2589,40.2278,2.34,85,80,2.36,TR,1680425344
401,gweta,-20.1833,25.2333,27.75,41,0,5.96,BW,1680425437
402,hokitika,-42.7167,170.9667,13.36,77,90,6.24,NZ,1680425438
403,kuytun,54.3419,101.5036,-6.95,56,100,4.09,RU,1680425440
404,manzhouli,49.6,117.4333,5.08,91,100,5.08,CN,1680425145
405,port moresby,-9.4431,147.1797,25.68,83,75,7.72,PG,1680425107
406,akyab,20.15,92.9,27.72,67,83,6.96,MM,1680425441
407,casambalangan,18.3765,122.1274,27.15,74,26,5.68,PH,1680425442
408,salihorsk,52.7876,27.5415,8.72,86,94,2.59,BY,1680425443
409,aykhal,66.0,111.5,-8.17,84,96,22.1,RU,1680425405
410,miraflores,19.2167,-98.8083,16.68,69,3,0.98,MX,1680425444
411,belmonte,-15.8631,-38.8828,24.31,83,57,4.4,BR,1680425445
412,werda,-25.2667,23.2833,28.77,31,7,7.88,BW,1680425445
413,ende,-8.8432,121.6623,26.68,88,100,1.45,ID,1680425446
414,santo antonio do ica,-3.1022,-67.9397,22.54,100,100,3.93,BR,1680425446
415,brae,60.3964,-1.353,6.86,75,97,7.29,GB,1680425447
416,revda,56.801,59.9303,12.58,47,74,4.38,RU,1680425447
417,itarema,-2.9248,-39.9167,23.27,92,87,3.05,BR,1680425448
418,ilam,26.9167,87.9167,22.78,65,72,4.02,NP,1680425448
419,antipovka,49.8299,45.3122,12.5,48,100,7.95,RU,1680425450
420,sobolevo,54.4299,31.8996,7.09,95,100,8.07,RU,1680425450
421,korla,41.7597,86.1469,11.98,14,0,4.05,CN,1680425391
422,campoverde,-8.4753,-74.8058,20.93,99,100,0.7,PE,1680425451
423,tubuala,9.5167,-79.0333,25.62,85,99,9.06,PA,1680425452
424,makat,47.6469,53.3463,16.65,21,53,7.61,KZ,1680425453
425,leningradskiy,69.3833,178.4167,-19.71,88,99,15.34,RU,1680425367
426,massakory,12.996,15.7293,33.74,8,86,6.84,TD,1680425454
427,ongandjera,-17.8833,15.0667,27.23,34,69,1.91,NA,1680425404
428,bud,39.447,-86.1758,3.01,81,9,0.81,US,1680425456
429,ostrovnoy,68.0531,39.5131,-2.37,70,100,9.82,RU,1680425456
430,derzhavinsk,51.1,66.3167,11.83,20,0,10.82,KZ,1680425457
431,berasia,23.6333,77.4333,33.25,15,4,6.4,IN,1680425365
432,mercedes,-34.6515,-59.4307,11.3,79,17,3.43,AR,1680425458
433,bengkulu,-3.8004,102.2655,27.33,78,100,4.18,ID,1680425115
434,portland,45.5234,-122.6762,5.25,93,100,5.81,US,1680425459
435,surt,31.2089,16.5887,23.74,31,41,8.61,LY,1680425460
436,nuuk,64.1835,-51.7216,-5.87,62,99,4.3,GL,1680425460
437,balakovo,52.0278,47.8007,12.51,53,99,7.95,RU,1680425347
438,escarcega,18.6089,-90.7454,21.6,88,41,11.61,MX,1680425462
439,nichinan,31.6,131.3667,19.82,74,100,12.3,JP,1680425463
440,evensk,61.95,159.2333,-3.83,97,100,2.47,RU,1680425198
441,dutlwe,-23.9833,23.9,27.77,33,5,6.21,BW,1680425464
442,kosa,59.9445,54.9977,5.18,73,92,6.3,RU,1680425465
443,siniscola,40.5719,9.6922,10.75,83,100,5.44,IT,1680425310
444,nassjo,57.6531,14.6968,-0.49,69,11,8.05,SE,1680425389
445,matara,5.9485,80.5353,30.06,63,32,2.87,LK,1680425466
446,yichun,47.7,128.9,16.5,28,58,1.9,CN,1680425467
447,japura,-0.3167,102.35,29.74,64,97,2.83,ID,1680425467
448,ishurdi,24.1333,89.0833,30.15,37,56,7.74,BD,1680425231
449,sungairaya,0.7,108.9,28.67,69,97,3.47,ID,1680425470
